active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
13,28,2.6923076923076925,5,3.25,2.3636363636363638
9,9,3.2222222222222223,5,2.0,1.0
6,6,1.5,3,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
9,12,1.5555555555555556,3,2.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,12,2.857142857142857,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,10,1.2222222222222223,2,2.0,1.0
8,10,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
13,25,2.6923076923076925,5,2.875,2.090909090909091
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
7,10,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.7142857142857142,3,2.0,1.0
8,11,2.75,5,2.0,1.1428571428571428
9,9,3.2222222222222223,5,2.0,1.0
7,7,2.7142857142857144,4,1.5,1.0
7,10,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.3333333333333333,2,2.0,1.0
7,8,1.1428571428571428,2,1.0,1.0
9,10,2.3333333333333335,4,2.0,1.1428571428571428
13,34,2.923076923076923,5,3.0,2.727272727272727
8,8,2.125,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,10,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.25,4,2.0,1.0
6,7,1.5,3,1.5,1.5
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,9,2.2857142857142856,4,2.0,1.2
8,11,2.75,5,1.8,1.2857142857142858
8,9,2.25,4,1.4,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
6,7,1.5,3,1.0,1.0
9,10,1.4444444444444444,2,4.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.625,4,2.3333333333333335,1.0
9,9,1.2222222222222223,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
9,10,1.5555555555555556,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
14,26,2.9285714285714284,5,3.3333333333333335,1.6666666666666667
8,8,2.625,4,2.3333333333333335,1.0
9,9,1.4444444444444444,2,4.0,1.0
7,9,1.7142857142857142,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
6,8,1.5,3,1.0,1.0
11,28,2.909090909090909,6,2.4444444444444446,2.75
9,10,1.7777777777777777,3,2.0,1.0
14,31,2.7857142857142856,5,2.9,2.4166666666666665
8,10,2.75,5,1.8,1.2857142857142858
9,10,2.888888888888889,5,1.75,1.0
8,11,2.25,4,1.6,1.3333333333333333
8,9,2.375,4,1.75,1.1666666666666667
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,6,1.5,3,1.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.25,4,2.0,1.0
6,7,1.5,3,1.5,1.5
9,9,3.2222222222222223,5,2.0,1.0
8,11,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
11,28,2.727272727272727,5,2.625,2.625
9,12,2.3333333333333335,4,2.3333333333333335,1.0
14,38,2.9285714285714284,5,3.4,2.8333333333333335
7,8,1.8571428571428572,3,2.5,1.25
7,7,1.4285714285714286,2,3.0,1.0
8,11,2.75,5,1.6666666666666667,1.4285714285714286
8,10,1.5,3,2.0,1.3333333333333333
8,9,3.125,5,1.6,1.1428571428571428
7,8,2.7142857142857144,4,1.75,1.1666666666666667
8,8,2.125,3,2.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,11,2.25,4,1.6,1.3333333333333333
8,8,2.125,3,2.0,1.0
9,9,2.888888888888889,5,1.75,1.0
6,7,2.0,4,1.0,1.0
8,8,2.125,3,2.0,1.0
14,39,2.642857142857143,5,3.6,3.272727272727273
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,21,1.5714285714285714,3,3.25,1.8571428571428572
13,22,1.6153846153846154,3,3.6666666666666665,1.5714285714285714
13,26,2.3076923076923075,4,3.142857142857143,2.0
13,25,2.6153846153846154,5,2.5555555555555554,2.090909090909091
14,29,2.7857142857142856,5,3.0,2.0
15,38,3.1333333333333333,6,2.769230769230769,2.769230769230769
14,28,2.7142857142857144,5,3.0,2.0
13,27,2.230769230769231,4,2.5,2.272727272727273
13,23,2.769230769230769,5,3.5,1.9090909090909092
15,40,3.066666666666667,5,3.090909090909091,2.6153846153846154
9,12,2.6666666666666665,4,2.0,1.25
13,27,2.3076923076923075,4,2.5555555555555554,2.090909090909091
7,9,1.7142857142857142,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.625,4,2.3333333333333335,1.0
6,8,1.5,3,1.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
8,12,2.25,4,1.5,1.5
9,9,3.2222222222222223,5,2.0,1.0
6,6,1.5,3,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.3333333333333333,2,2.0,1.0
8,10,2.25,4,1.75,1.1666666666666667
9,10,2.3333333333333335,4,2.0,1.1428571428571428
14,31,2.4285714285714284,4,2.875,1.9166666666666667
8,10,3.0,5,1.6,1.3333333333333333
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.7142857142857144,4,1.75,1.1666666666666667
8,8,2.125,3,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
8,9,2.25,4,1.75,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,12,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.25,4,2.0,1.0
9,16,3.111111111111111,5,2.0,1.5
8,11,2.5,4,2.0,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
9,12,1.7777777777777777,3,3.0,1.2
9,11,1.5555555555555556,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
6,6,1.3333333333333333,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,10,3.625,6,1.5,1.2857142857142858
9,10,1.5555555555555556,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
12,36,3.0833333333333335,6,3.0,3.0
9,10,2.3333333333333335,4,2.0,1.1428571428571428
13,27,2.769230769230769,5,2.7777777777777777,2.272727272727273
7,7,1.8571428571428572,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,7,1.4285714285714286,2,3.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
8,9,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
10,17,3.4,6,2.3333333333333335,1.5555555555555556
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
6,7,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,9,3.1666666666666665,5,1.25,1.0
8,8,2.125,3,2.0,1.0
6,8,1.8333333333333333,3,2.0,1.3333333333333333
6,6,1.3333333333333333,2,2.0,1.0
8,10,3.0,5,1.6,1.3333333333333333
7,9,1.7142857142857142,3,2.0,1.0
11,26,2.4545454545454546,5,2.5,2.857142857142857
9,10,3.2222222222222223,5,2.0,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
7,10,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.25,4,1.6,1.3333333333333333
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
8,11,2.25,4,1.6,1.3333333333333333
9,12,2.3333333333333335,4,2.0,1.1428571428571428
14,38,2.857142857142857,5,3.4,2.8333333333333335
7,8,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
6,7,2.0,4,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,10,3.2222222222222223,5,1.8,1.125
8,14,2.875,5,1.8333333333333333,1.8333333333333333
8,9,2.375,4,1.75,1.1666666666666667
8,10,2.25,4,1.75,1.1666666666666667
9,12,1.7777777777777777,3,2.3333333333333335,1.4
9,13,1.7777777777777777,4,2.0,2.0
8,9,3.125,5,1.6,1.1428571428571428
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.625,4,2.3333333333333335,1.0
9,17,3.111111111111111,5,2.1666666666666665,1.625
8,9,2.25,4,1.4,1.1666666666666667
9,9,2.888888888888889,5,1.75,1.0
7,8,2.142857142857143,4,1.5,1.2
8,9,2.375,4,1.75,1.1666666666666667
8,10,3.0,5,1.6,1.3333333333333333
9,11,1.6666666666666667,3,1.6666666666666667,1.25
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
9,13,1.7777777777777777,3,2.5,1.0
8,9,2.875,5,1.75,1.0
6,8,1.8333333333333333,3,2.0,1.3333333333333333
12,37,3.0833333333333335,6,3.1,3.1
9,12,2.6666666666666665,4,2.0,1.25
15,36,2.8666666666666667,5,3.090909090909091,2.6153846153846154
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,8,2.125,3,2.0,1.0
8,10,1.75,3,1.6666666666666667,1.0
6,7,1.5,3,1.5,1.5
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.875,4,2.25,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
9,12,1.5555555555555556,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,14,1.7777777777777777,3,3.3333333333333335,2.0
8,9,2.375,4,1.75,1.1666666666666667
8,13,2.375,4,1.5,1.5
6,7,1.3333333333333333,2,2.0,1.0
8,10,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.5,4,2.0,1.4285714285714286
8,8,2.625,4,2.3333333333333335,1.0
6,6,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,13,2.875,5,1.6666666666666667,1.4285714285714286
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
8,9,2.375,4,1.75,1.1666666666666667
6,6,1.3333333333333333,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
9,12,1.7777777777777777,3,3.0,1.2
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.3333333333333333,2,2.0,1.0
6,8,1.5,3,1.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
11,26,2.8181818181818183,6,2.3333333333333335,2.625
10,12,1.5,3,2.0,1.0
9,10,1.5555555555555556,3,2.0,1.0
14,35,3.0,6,3.3333333333333335,2.5
14,18,1.6428571428571428,3,2.75,1.375
14,29,2.857142857142857,5,3.375,2.25
13,23,2.769230769230769,5,3.3333333333333335,1.8181818181818181
14,23,2.5,4,4.2,1.75
14,25,2.5,4,3.2857142857142856,1.9166666666666667
15,44,3.4,6,3.3636363636363638,2.8461538461538463
9,12,2.6666666666666665,4,2.0,1.25
13,31,3.1538461538461537,6,2.9,2.6363636363636362
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
13,28,2.769230769230769,5,3.25,2.3636363636363638
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,12,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,11,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.375,4,1.75,1.1666666666666667
9,14,2.6666666666666665,5,2.0,1.4285714285714286
8,10,2.5,4,1.6,1.1428571428571428
9,9,3.2222222222222223,5,2.0,1.0
14,31,2.7142857142857144,5,2.6363636363636362,2.4166666666666665
8,9,2.5,4,2.0,1.1428571428571428
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
8,12,1.875,3,2.5,1.25
8,8,2.625,4,2.3333333333333335,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.875,5,1.6,1.1428571428571428
6,8,1.8333333333333333,3,2.0,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
9,12,2.3333333333333335,4,2.0,1.1428571428571428
14,39,2.9285714285714284,5,3.5,2.9166666666666665
7,10,2.2857142857142856,4,1.75,1.4
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
7,11,3.0,5,1.8,1.5
8,9,2.375,4,1.75,1.1666666666666667
6,7,1.5,3,1.5,1.5
7,8,1.4285714285714286,2,3.0,1.0
6,7,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
8,16,2.75,5,1.6666666666666667,1.6666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
7,10,3.0,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.5,1.25
7,12,3.142857142857143,5,2.0,1.6666666666666667
6,7,1.5,3,1.0,1.0
6,8,1.5,3,1.0,1.0
8,11,2.375,4,2.0,1.3333333333333333
8,9,3.125,5,1.6,1.1428571428571428
6,7,2.3333333333333335,4,1.6666666666666667,1.25
8,10,2.75,5,1.8,1.2857142857142858
8,14,2.75,5,1.8333333333333333,1.5714285714285714
8,10,2.75,5,1.8,1.2857142857142858
8,12,2.625,4,1.8,1.2857142857142858
11,18,1.8181818181818181,3,3.0,2.0
8,10,2.75,5,1.8,1.2857142857142858
6,8,1.5,3,1.5,1.5
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,11,1.2222222222222223,2,2.0,1.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,11,2.75,4,2.25,1.2857142857142858
8,8,2.125,3,2.0,1.0
7,9,1.7142857142857142,3,2.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
14,33,2.857142857142857,5,3.1,2.5833333333333335
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,13,3.125,5,1.8333333333333333,1.5714285714285714
6,9,2.3333333333333335,4,1.6666666666666667,1.25
8,9,2.5,4,2.0,1.1428571428571428
8,11,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,9,2.875,5,1.6,1.1428571428571428
8,13,2.875,5,1.6666666666666667,1.4285714285714286
7,8,1.8571428571428572,3,2.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.7142857142857144,4,1.75,1.1666666666666667
8,11,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.25,4,2.0,1.0
10,12,2.9,5,2.0,1.1111111111111112
14,31,2.7142857142857144,5,2.8,2.3333333333333335
8,8,2.5,4,2.3333333333333335,1.0
7,8,1.4285714285714286,2,3.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,14,2.75,5,1.6666666666666667,1.6666666666666667
6,7,1.6666666666666667,3,1.5,1.0
9,11,2.4444444444444446,4,2.25,1.125
9,11,3.2222222222222223,5,1.8,1.125
8,8,2.5,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
14,38,3.2142857142857144,6,2.909090909090909,2.909090909090909
8,10,2.75,5,1.8,1.2857142857142858
6,6,1.3333333333333333,2,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,10,1.7777777777777777,3,2.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
12,32,3.3333333333333335,6,3.111111111111111,2.8
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
6,7,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,10,2.857142857142857,5,1.8,1.5
8,10,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
9,10,2.3333333333333335,4,2.0,1.1428571428571428
14,38,2.857142857142857,5,3.4,2.8333333333333335
7,10,2.7142857142857144,4,2.0,1.3333333333333333
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,8,2.1666666666666665,4,1.3333333333333333,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,10,1.2222222222222223,2,2.0,1.0
6,8,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.5,4,2.0,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
6,8,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,8,2.125,3,2.0,1.0
13,34,3.1538461538461537,6,2.7,2.7
7,8,1.8571428571428572,3,2.0,1.0
11,27,2.8181818181818183,6,2.3333333333333335,2.625
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,23,1.6428571428571428,3,2.8333333333333335,2.125
14,19,1.6428571428571428,3,3.0,1.5
13,28,2.6153846153846154,5,2.7777777777777777,2.272727272727273
13,27,2.6153846153846154,5,2.875,2.090909090909091
13,21,2.230769230769231,4,3.0,1.6363636363636365
13,28,2.3076923076923075,4,3.142857142857143,2.2
13,27,2.6153846153846154,5,2.6666666666666665,2.1818181818181817
14,24,2.5,4,3.142857142857143,1.8333333333333333
15,42,3.066666666666667,5,3.0,2.769230769230769
9,13,2.6666666666666665,4,2.0,1.25
14,33,2.7857142857142856,5,3.1,2.5833333333333335
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.142857142857143,4,1.5,1.2
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.7142857142857142,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,1.8,1.125
9,13,1.7777777777777777,3,2.3333333333333335,1.4
8,10,2.875,5,1.6,1.1428571428571428
7,9,2.0,4,1.6666666666666667,1.25
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.75,1.1666666666666667
8,11,2.75,4,2.25,1.2857142857142858
8,11,2.75,5,1.8,1.2857142857142858
8,11,2.75,5,1.8,1.2857142857142858
8,12,2.25,4,1.5,1.5
9,9,2.888888888888889,5,1.75,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,12,3.625,6,1.6666666666666667,1.4285714285714286
6,8,1.8333333333333333,3,2.0,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.4285714285714286,2,3.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
14,31,2.7857142857142856,5,3.25,2.1666666666666665
8,11,2.75,5,1.8,1.2857142857142858
9,9,2.888888888888889,5,1.75,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.25,4,1.75,1.1666666666666667
12,29,2.6666666666666665,6,2.5,2.7777777777777777
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,24,1.7857142857142858,4,3.0,2.25
14,30,2.0,4,3.0,2.6666666666666665
14,29,2.7857142857142856,5,3.125,2.0833333333333335
13,23,2.4615384615384617,4,3.8,1.9
14,22,1.9285714285714286,3,3.6,1.8
14,28,2.7857142857142856,5,2.5555555555555554,1.9166666666666667
14,24,2.4285714285714284,4,3.5,1.75
13,22,2.3846153846153846,4,3.3333333333333335,1.8181818181818181
14,22,2.357142857142857,4,4.0,1.6666666666666667
15,41,3.066666666666667,5,2.9166666666666665,2.6923076923076925
10,12,2.9,5,2.2,1.2222222222222223
13,27,2.769230769230769,5,2.7777777777777777,2.272727272727273
8,9,2.375,4,2.3333333333333335,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,12,2.25,4,1.3333333333333333,1.3333333333333333
6,7,1.5,3,1.0,1.0
12,31,2.75,6,2.6666666666666665,2.6666666666666665
9,9,1.7777777777777777,3,2.0,1.0
15,32,2.8,5,2.727272727272727,2.3076923076923075
8,8,2.625,4,2.3333333333333335,1.0
9,10,1.4444444444444444,2,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,8,1.5,3,1.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,9,2.625,4,2.3333333333333335,1.0
9,9,2.888888888888889,5,1.75,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
6,8,2.0,4,1.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
9,10,1.5555555555555556,3,2.5,1.25
8,9,2.25,4,1.4,1.1666666666666667
8,10,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
7,7,2.7142857142857144,4,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,8,1.4285714285714286,2,3.0,1.0
9,9,1.2222222222222223,2,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,10,1.2222222222222223,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
7,10,2.2857142857142856,4,1.75,1.4
8,10,2.75,5,1.8,1.2857142857142858
9,12,2.6666666666666665,4,2.0,1.0
7,10,2.4285714285714284,4,1.4,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
8,14,2.25,4,2.3333333333333335,1.4
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
9,16,3.111111111111111,5,2.4,1.5
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,10,1.2222222222222223,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
9,12,1.7777777777777777,3,3.0,1.2
8,9,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.5,4,1.6,1.1428571428571428
6,7,1.3333333333333333,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
9,11,1.5555555555555556,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,11,2.25,4,1.6,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
8,14,2.25,4,2.3333333333333335,1.4
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,12,1.4444444444444444,2,4.0,1.0
8,12,2.375,4,1.5,1.5
7,9,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,9,2.5,4,1.3333333333333333,1.0
8,8,2.125,3,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
11,28,2.8181818181818183,6,2.3333333333333335,2.625
11,13,1.2727272727272727,2,3.0,1.0
